505,0.04741,0.0,11.93,0.573,6.03,80.8,2.505,1.0,273.0,21.0,396.9,7.88,11.9,-0.267232,1.0547265
174,0.08447,0.0,4.05,0.51,5.859,68.7,2.7019,5.0,296.0,16.6,393.23,9.64,22.6,0.14407137,0.012907894
337,0.03041,0.0,5.19,0.515,5.895,59.6,5.615,5.0,224.0,20.2,394.81,10.56,18.5,-0.32301033,0.023753718
127,0.25915,0.0,21.89,0.624,5.693,96.0,1.7883,4.0,437.0,21.2,392.11,17.19,16.2,-0.7334128,0.00081032596
157,1.22358,0.0,19.58,0.605,6.943,97.4,1.8773,5.0,403.0,14.7,363.43,4.59,41.3,1.5164351,0.68746394
97,0.12083,0.0,2.89,0.445,8.069,76.0,3.4952,2.0,276.0,18.0,396.9,4.21,38.7,2.4616318,0.1917997
99,0.0686,0.0,2.89,0.445,7.416,62.5,3.4952,2.0,276.0,18.0,396.9,6.19,33.2,1.5934387,0.06283608
98,0.08187,0.0,2.89,0.445,7.82,36.9,3.4952,2.0,276.0,18.0,393.53,3.57,43.8,2.5119665,0.020480482
16,1.05393,0.0,8.14,0.538,5.935,29.3,4.4986,4.0,307.0,21.0,386.85,6.58,23.1,-0.09275771,0.034268506
443,9.96654,0.0,18.1,0.74,6.485,100.0,1.9784,24.0,666.0,20.2,386.73,18.85,15.4,-1.0090716,0.021948537
459,6.80117,0.0,18.1,0.713,6.081,84.4,2.7175,24.0,666.0,20.2,396.9,14.7,20.0,-0.59403557,0.09157094
286,0.01965,80.0,1.76,0.385,6.23,31.5,9.0892,1.0,241.0,18.2,341.6,12.93,20.1,-0.14653075,0.017560923
35,0.06417,0.0,5.96,0.499,5.933,68.2,3.3603,5.0,279.0,19.2,396.9,9.68,18.9,-0.097588114,0.10891553
45,0.17142,0.0,6.91,0.448,5.682,33.8,5.1004,3.0,233.0,17.9,396.9,10.21,19.3,-0.18924251,0.035663586
69,0.12816,12.5,6.07,0.409,5.885,33.0,6.498,4.0,345.0,18.9,396.9,8.79,20.9,-0.35737067,0.03145816
79,0.08387,0.0,12.83,0.437,5.874,36.6,4.5026,5.0,398.0,18.7,396.06,9.1,20.3,-0.2619753,5.9096878e-05
19,0.7258,0.0,8.14,0.538,5.727,69.5,3.7965,4.0,307.0,21.0,390.95,11.28,18.2,-0.43534738,0.006229346
417,25.9406,0.0,18.1,0.679,5.304,89.1,1.6475,24.0,666.0,20.2,127.36,26.64,10.4,-1.5663558,0.007468571
396,5.87205,0.0,18.1,0.693,6.405,96.0,1.6768,24.0,666.0,20.2,396.9,19.37,12.5,-0.85875875,0.13045849
230,0.537,0.0,6.2,0.504,5.981,68.1,3.6715,8.0,307.0,17.4,378.35,11.65,24.3,0.039214898,0.0406862
311,0.79041,0.0,9.9,0.544,6.122,52.8,2.6403,4.0,304.0,18.4,396.9,5.98,22.1,0.27321395,0.0928158
147,2.36862,0.0,19.58,0.871,4.926,95.7,1.4608,5.0,403.0,14.7,391.71,29.53,14.6,-1.1434011,0.033649392
310,2.63548,0.0,9.9,0.544,4.973,37.8,2.5194,4.0,304.0,18.4,350.45,12.64,16.1,-0.18496111,0.34727243
124,0.09849,0.0,25.65,0.581,5.879,95.8,2.0063,2.0,188.0,19.1,379.38,17.58,18.8,-0.41576666,0.00058686343
114,0.14231,0.0,10.01,0.547,6.254,84.2,2.2565,6.0,432.0,17.8,388.74,10.45,18.5,0.028992988,0.25616327
246,0.33983,22.0,5.86,0.431,6.108,34.9,8.0555,7.0,330.0,19.1,390.18,9.16,24.3,-0.21125925,0.20446888
339,0.05497,0.0,5.19,0.515,5.985,45.4,4.8122,5.0,224.0,20.2,396.9,9.74,19.0,-0.08237722,0.110791884
146,2.15505,0.0,19.58,0.871,5.628,100.0,1.5166,5.0,403.0,14.7,169.27,16.65,15.6,-0.827882,6.853634e-05
265,0.76162,20.0,3.97,0.647,5.56,62.8,1.9865,5.0,264.0,13.0,392.4,10.45,22.8,0.18442318,0.01669372
442,5.66637,0.0,18.1,0.74,6.219,100.0,2.0048,24.0,666.0,20.2,395.69,16.59,18.4,-0.7921677,0.09159986
194,0.01439,60.0,2.93,0.401,6.604,18.8,6.2196,1.0,265.0,15.6,376.7,4.38,29.1,0.76251787,0.0052792374
42,0.1415,0.0,6.91,0.448,6.169,6.6,5.7209,3.0,233.0,17.9,383.37,5.81,25.3,0.27600715,0.007871005
439,9.39063,0.0,18.1,0.74,5.627,93.9,1.8172,24.0,666.0,20.2,396.9,22.88,12.8,-1.3060756,0.015194826
62,0.11027,25.0,5.13,0.453,6.456,67.8,7.2255,8.0,284.0,19.7,396.9,6.73,22.2,0.0055341423,0.00060500164
292,0.03615,80.0,4.95,0.411,6.63,23.4,5.1167,4.0,245.0,19.2,396.9,4.7,27.9,0.88855475,0.040780485
183,0.10008,0.0,2.46,0.488,6.563,95.6,2.847,3.0,193.0,17.8,396.9,5.68,32.5,0.7161823,0.2915171
434,13.9134,0.0,18.1,0.713,6.208,95.0,2.2222,24.0,666.0,20.2,100.63,15.17,11.7,-0.99092895,0.10762491
440,22.0511,0.0,18.1,0.74,5.818,92.4,1.8662,24.0,666.0,20.2,391.45,22.11,10.5,-1.5588721,0.008338892
8,0.21124,12.5,7.87,0.524,5.631,100.0,6.0821,5.0,311.0,15.2,386.63,29.93,16.5,-0.7615761,0.0013570291
144,2.77974,0.0,19.58,0.871,4.903,97.8,1.3459,5.0,403.0,14.7,396.9,29.29,11.8,-1.1582553,0.022009421
335,0.03961,0.0,5.19,0.515,6.037,34.5,5.9853,5.0,224.0,20.2,396.9,8.01,21.1,-0.058293603,0.009399699
116,0.13158,0.0,10.01,0.547,6.176,72.5,2.7301,6.0,432.0,17.8,393.3,12.04,21.2,-0.118982784,0.0005703781
213,0.14052,0.0,10.59,0.489,6.375,32.3,3.9454,4.0,277.0,18.6,385.81,9.38,28.1,0.31738305,0.15522848
90,0.04684,0.0,3.41,0.489,6.417,66.1,3.0923,2.0,270.0,17.8,392.18,8.81,22.6,0.37082526,0.11584957
397,7.67202,0.0,18.1,0.693,5.747,98.9,1.6334,24.0,666.0,20.2,393.1,19.92,8.5,-0.98499566,0.5331401
250,0.1403,22.0,5.86,0.431,6.487,13.0,7.3967,7.0,330.0,19.1,396.28,5.9,24.4,0.23190126,0.00045805075
458,7.75223,0.0,18.1,0.713,6.301,83.7,2.7831,24.0,666.0,20.2,272.21,16.23,14.9,-0.70935947,0.045566507
471,4.03841,0.0,18.1,0.532,6.229,90.7,3.0993,24.0,666.0,20.2,395.33,12.87,19.6,-0.07200424,0.07233169
77,0.08707,0.0,12.83,0.437,6.14,45.8,4.0905,5.0,398.0,18.7,386.96,10.27,20.8,-0.13330227,0.0034909418
327,0.24103,0.0,7.38,0.493,6.083,43.7,5.4159,5.0,287.0,19.6,396.9,12.79,22.2,-0.21931726,0.040101912
23,0.98843,0.0,8.14,0.538,5.813,100.0,4.0952,4.0,307.0,21.0,394.54,19.88,14.5,-0.9051862,0.0045101307
316,0.31827,0.0,9.9,0.544,5.914,83.2,3.9986,4.0,304.0,18.4,390.7,18.33,17.8,-0.56028455,1.2320925e-05
476,4.87141,0.0,18.1,0.614,6.484,93.6,2.3053,24.0,666.0,20.2,396.21,18.68,16.7,-0.6939909,3.584189e-05
13,0.62976,0.0,8.14,0.538,5.949,61.8,4.7075,4.0,307.0,21.0,396.9,8.26,20.4,-0.3507005,0.011835905
400,25.0461,0.0,18.1,0.693,5.987,100.0,1.5888,24.0,666.0,20.2,396.9,26.77,5.6,-1.8916327,0.033326443
381,15.8744,0.0,18.1,0.671,6.545,99.1,1.5192,24.0,666.0,20.2,396.9,21.08,10.9,-1.18254,0.055457152
64,0.01951,17.5,1.38,0.4161,7.104,59.5,9.2229,3.0,216.0,18.6,393.24,8.05,33.0,0.48365805,0.6961379
350,0.06211,40.0,1.25,0.429,6.49,44.4,8.7921,1.0,335.0,19.7,396.9,5.98,22.9,-0.078498475,0.021344552
465,3.1636,0.0,18.1,0.655,5.759,48.2,3.0665,24.0,666.0,20.2,334.4,14.13,19.9,-0.085702114,0.04757058
207,0.25199,0.0,10.59,0.489,5.783,72.7,4.3549,4.0,277.0,18.6,389.43,18.06,22.5,-0.42557782,0.19683065
328,0.06617,0.0,3.24,0.46,5.868,25.8,5.2146,4.0,430.0,16.9,382.44,9.97,19.3,-0.2373439,0.01980962
18,0.80271,0.0,8.14,0.538,5.456,36.6,3.7965,4.0,307.0,21.0,288.99,11.69,20.2,-0.2833236,0.00027740485
11,0.11747,12.5,7.87,0.524,6.009,82.9,6.2267,5.0,311.0,15.2,396.9,13.27,18.9,-0.26974538,0.024921758
103,0.21161,0.0,8.56,0.52,6.137,87.4,2.7147,5.0,384.0,20.9,394.47,13.44,19.3,-0.41683227,0.0015009199
482,5.73116,0.0,18.1,0.532,7.061,77.0,3.4106,24.0,666.0,20.2,395.28,7.01,25.0,0.87388617,0.29844493
314,0.3692,0.0,9.9,0.544,6.567,87.3,3.6023,4.0,304.0,18.4,395.69,9.28,23.8,0.16930622,9.439118e-05
288,0.0459,52.5,5.32,0.405,6.315,45.6,7.3172,6.0,293.0,16.6,396.9,7.6,22.3,0.0038801432,0.000111566565
111,0.10084,0.0,10.01,0.547,6.715,81.6,2.6775,6.0,432.0,17.8,395.59,10.16,22.8,0.37778875,0.10405125
322,0.35114,0.0,7.38,0.493,6.041,49.9,4.7211,5.0,287.0,19.6,396.9,7.7,20.4,-0.11117693,0.017090498
306,0.07503,33.0,2.18,0.472,7.42,71.9,3.0992,7.0,222.0,18.4,396.9,6.47,33.4,1.7977483,0.18508956
249,0.19073,22.0,5.86,0.431,6.718,17.5,7.8265,7.0,330.0,19.1,393.74,6.56,26.2,0.39527613,0.006540309
504,0.10959,0.0,11.93,0.573,6.794,89.3,2.3889,1.0,273.0,21.0,393.45,6.48,22.0,0.3327418,0.14180118
25,0.84054,0.0,8.14,0.538,5.599,85.7,4.4546,4.0,307.0,21.0,303.42,16.51,13.9,-0.7879063,0.06693557
245,0.19133,22.0,5.86,0.431,5.605,70.2,7.9549,7.0,330.0,19.1,389.13,18.46,18.5,-0.5402285,0.0039810734
366,3.69695,0.0,18.1,0.718,4.963,91.4,1.7523,24.0,666.0,20.2,316.03,14.0,21.9,-0.27196854,0.046554573
17,0.7842,0.0,8.14,0.538,5.99,81.7,4.2579,4.0,307.0,21.0,386.75,14.67,17.5,-0.617842,0.00028583175
59,0.10328,25.0,5.13,0.453,5.927,47.2,6.932,8.0,284.0,19.7,396.9,9.22,19.6,-0.23787814,0.010623755
307,0.04932,33.0,2.18,0.472,6.849,70.3,3.1827,7.0,222.0,18.4,396.9,7.53,28.2,0.99833024,0.075392246
177,0.05425,0.0,4.05,0.51,6.315,73.4,3.3175,5.0,296.0,16.6,395.6,6.29,24.6,0.46375144,0.034479853
80,0.04113,25.0,4.86,0.426,6.727,33.5,5.4007,4.0,281.0,19.0,396.9,5.29,28.0,0.6925592,4.1396655e-05
92,0.04203,28.0,15.04,0.464,6.442,53.6,3.6659,4.0,270.0,18.2,395.01,8.16,22.9,0.29034525,0.049615774
497,0.26838,0.0,9.69,0.585,5.794,70.6,2.8927,6.0,391.0,19.2,396.9,14.1,18.3,-0.39634833,0.011139737
346,0.06162,0.0,4.39,0.442,5.898,52.3,8.0136,3.0,352.0,18.8,364.61,12.67,17.2,-0.60587555,0.0010368886
15,0.62739,0.0,8.14,0.538,5.834,56.5,4.4986,4.0,307.0,21.0,395.62,8.47,19.9,-0.35429463,0.002548806
484,2.37857,0.0,18.1,0.583,5.871,41.9,3.724,24.0,666.0,20.2,370.73,13.34,20.6,0.10294171,0.102456786
123,0.15038,0.0,25.65,0.581,5.856,97.0,1.9444,2.0,188.0,19.1,370.31,25.41,17.3,-0.6560298,0.0009201405
10,0.22489,12.5,7.87,0.524,6.377,94.3,6.3467,5.0,311.0,15.2,392.52,20.45,15.0,-0.39696014,0.26366392
164,2.24236,0.0,19.58,0.605,5.854,91.8,2.422,5.0,403.0,14.7,395.11,11.64,22.7,-0.03260561,0.0056918487
296,0.05372,0.0,13.92,0.437,6.549,51.0,5.9604,4.0,289.0,16.0,392.85,7.39,27.1,0.40456375,0.033491552
191,0.06911,45.0,3.44,0.437,6.739,30.8,6.4798,5.0,398.0,15.2,389.71,4.69,30.5,0.82601386,0.033301227
104,0.1396,0.0,8.56,0.52,6.167,90.0,2.421,5.0,384.0,20.9,392.69,12.33,20.1,-0.3226362,0.0018998967
422,12.0482,0.0,18.1,0.614,5.648,87.6,1.9512,24.0,666.0,20.2,291.55,14.1,20.8,-0.3318212,0.019442046
294,0.08199,0.0,13.92,0.437,6.009,42.3,5.5027,4.0,289.0,16.0,396.9,10.4,21.7,-0.058473848,0.0005058072
94,0.04294,28.0,15.04,0.464,6.249,77.3,3.615,4.0,270.0,18.2,396.9,10.59,20.6,-0.07966512,0.018901272
266,0.7857,20.0,3.97,0.647,7.014,84.6,2.1329,5.0,264.0,13.0,384.07,14.79,30.7,0.9336091,0.009930412
205,0.13642,0.0,10.59,0.489,5.891,22.3,3.9454,4.0,277.0,18.6,396.9,10.87,22.6,-0.0013628379,0.0010125949
345,0.03113,0.0,4.39,0.442,6.014,48.5,8.0136,3.0,352.0,18.8,385.64,10.53,17.5,-0.5455622,0.003066197
392,11.5779,0.0,18.1,0.7,5.036,97.0,1.77,24.0,666.0,20.2,396.9,25.68,9.7,-1.4314277,0.018270666
151,1.49632,0.0,19.58,0.871,5.404,100.0,1.5916,5.0,403.0,14.7,341.6,13.28,19.6,-0.41553962,0.00556365
43,0.15936,0.0,6.91,0.448,6.211,6.5,5.7209,3.0,233.0,17.9,394.46,7.44,24.7,0.23002747,0.003650181
190,0.09068,45.0,3.44,0.437,6.951,21.5,6.4798,5.0,398.0,15.2,377.68,5.1,37.0,1.2506328,0.3165019
184,0.08308,0.0,2.46,0.488,5.604,89.8,2.9879,3.0,193.0,17.8,391.0,13.98,26.4,-0.14261061,0.4141173
52,0.0536,21.0,5.64,0.439,6.511,21.1,6.8147,4.0,243.0,16.8,396.9,5.28,25.0,0.51854944,0.036467414
226,0.38214,0.0,6.2,0.504,8.04,86.5,3.2157,8.0,307.0,17.4,387.38,3.13,37.6,2.6391735,0.5650139
14,0.63796,0.0,8.14,0.538,6.096,84.5,4.4619,4.0,307.0,21.0,380.02,10.26,18.2,-0.46540248,0.0023883844
231,0.46296,0.0,6.2,0.504,7.412,76.9,3.6715,8.0,307.0,17.4,376.14,5.25,31.7,1.8015339,0.41534233
185,0.06047,0.0,2.46,0.488,6.153,68.8,3.2797,3.0,193.0,17.8,387.11,13.15,29.6,0.15292364,0.55376506
40,0.03359,75.0,2.95,0.428,7.024,15.8,5.4011,3.0,252.0,18.3,395.62,1.98,34.9,1.6545703,0.010269444
248,0.16439,22.0,5.86,0.431,6.433,49.1,7.8265,7.0,330.0,19.1,374.71,9.52,24.5,-0.038403742,0.09246915
394,13.3598,0.0,18.1,0.693,5.887,94.7,1.7821,24.0,666.0,20.2,396.9,16.35,12.7,-0.82022625,0.14059679
402,9.59571,0.0,18.1,0.693,6.404,100.0,1.639,24.0,666.0,20.2,376.11,20.31,12.1,-1.0438709,0.05089504
139,0.54452,0.0,21.89,0.624,6.151,97.9,1.6687,4.0,437.0,21.2,396.9,18.46,17.8,-0.7873104,0.04995929
67,0.05789,12.5,6.07,0.409,5.878,21.4,6.498,4.0,345.0,18.9,396.21,8.1,22.0,-0.31989032,0.07621306
30,1.13081,0.0,8.14,0.538,5.713,94.1,4.233,4.0,307.0,21.0,360.17,22.6,12.7,-0.9954701,0.03988749
